Service,Küche,Qualität,Einrichtung,Gesamtbewertung,Name
3,4,3,4,2.5,Segafredo Zanetti Valle Uno
3,3,3,2.5,2.5,Ifang
2.5,3,3,3,2.5,Cafe Wörners
2.5,3,3,3.5,2.5,Max Emanuel
3.5,4.5,5,4,3,Der Kleine Chinese
3.5,4,3.5,3.5,3,Van Hoa
2,3,2.5,2.5,2.5,Just Munich
4,4,4.5,4,3,Quan Sen
3,3.5,3,4,3,Yinshi
2.5,4,3.5,3,3,Ozdeveli
3,2.5,2.5,3,2.5,Mex Bar La Cucaracha
3,2.5,2,2.5,2.5,Lustspielhaus
3,3,3,5,3,Cafe Botanischer Garten
3.5,3,3,4.5,3,Eat the Rich
2,3,2,2,2.5,Faros
1.5,2,2,1,2.5,Eiscafé Venezia
3.5,4,3.5,4.5,3,Wasabi Sushi & Nippon Küche
3.5,2.5,3,4,3,Wirtshaus zum Isartal
2.5,2.5,2.5,1.5,2.5,Ristorante Nuova Italia
2.5,2.5,2,3,2.5,Asado Steak Schleissheimer Straße
2,3,2.5,3,2.5,ALEX München Pasing
2,3.5,3,3.5,2.5,Stadcafé München
2.5,3,2.5,3,2.5,La Vita
2.5,1.5,2.5,3,3,Bistro No. 2
3.5,3.5,3.5,3.5,3,Eggers
3,2.5,2.5,2.5,2.5,Curry 73 Stromberg
2.5,2,3,3,3,Coffe Planet
3,3,3,2.5,3,Kaiten Asia
3.5,3.5,3.5,4,3,Café Monaco
3.5,3.5,3.5,3,3,Kraftakt
3.5,3,3,3,3,Sushi Oji
3,3.5,3.5,3.5,3,Vapiano
2.5,3.5,3,3.5,3,Arabesk
3.5,2,4,2,2.5,Landgasthof Werner
